-50  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
cut-8  --> 4 8 13 16 28 34 49 50 
cuticle-1  --> 37 
cutlasses-1  --> 47 
cutlets-1  --> 6 
cutting-4  --> 3 8 24 27 
cuttlefish-1  --> 44 
cycle-1  --> 4 
cyclist-1  --> 42 
cynical-2  --> 32 49 
czanek-1  --> 47 
d-3  --> 13 34 37 
dada-1  --> 16 
dahl-1  --> 13 
daily-2  --> 10 50 
dainty-3  --> 3 16 41 
dairy-2  --> 14 23 
damage-1  --> 14 
damask-1  --> 3 
dame-3  --> 7 48 50 
dames-1  --> 50 
damn-2  --> 14 37 
damned-2  --> 17 37 
damp-7  --> 12 13 27 36 39 46 50 
damsels-1  --> 50 
dance-3  --> 7 14 25 
danced-5  --> 11 25 41 43 44 
dancer-1  --> 28 
dancing-5  --> 11 13 14 22 43 
dandelion-1  --> 25 
dandy-1  --> 34 
danger-5  --> 7 17 25 32 39 
dangerous-4  --> 24 25 28 39 
dangled-2  --> 5 7 
dangling-2  --> 40 48 
dare-3  --> 4 25 44 
dared-4  --> 16 25 36 43 
dark-27  --> 2 4 5 6 7 8 9 10 11 12 13 14 16 17 21 22 25 27 28 34 35 36 41 44 47 49 50 
darkened-2  --> 7 50 
darker-2  --> 28 30 
darkly-1  --> 50 
darkness-13  --> 9 11 12 22 27 28 30 33 36 37 44 49 50 
darling-1  --> 34 
darlings-1  --> 49 
darning-1  --> 3 
dart-1  --> 39 
darted-2  --> 33 40 
darzee-1  --> 25 
darzees-1  --> 25 
das-1  --> 15 
dashed-1  --> 42 
dashes-1  --> 49 
dat-1  --> 24 
date-3  --> 4 5 27 
dats-1  --> 21 
daughter-2  --> 1 14 
daughters-2  --> 6 48 
dawn-2  --> 36 49 
dawning-1  --> 33 
day-40  --> 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 19 21 23 24 25 27 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 47 48 49 50 
daybreak-3  --> 7 32 33 
daylight-2  --> 13 28 
days-26  --> 3 4 6 7 12 13 15 16 19 24 25 26 27 29 30 32 33 34 37 41 42 45 47 48 49 50 
daytime-2  --> 25 44 
dazed-1  --> 42 
dazzled-1  --> 8 
dazzling-1  --> 14 
de-8  --> 14 16 23 32 33 41 48 49 
deacon-1  --> 50 
deacons-1  --> 50 
dead-18  --> 4 10 11 13 17 22 25 27 30 32 33 36 37 39 43 44 45 50 
deadly-2  --> 30 48 
deaf-1  --> 14 
deafening-2  --> 16 49 
deal-10  --> 4 5 6 10 18 27 28 33 37 49 
dealer-1  --> 33 
dealing-3  --> 25 34 39 
dealings-1  --> 16 
dealt-3  --> 16 18 41 
dear-16  --> 1 9 10 11 15 16 27 31 34 39 40 41 42 44 49 50 
dearest-1  --> 50 
dears-1  --> 46 
death-13  --> 10 11 25 26 27 30 32 36 37 40 45 48 49 
deaths-3  --> 32 37 50 
debarred-1  --> 37 
debate-1  --> 5 
debauchery-1  --> 49 
debility-1  --> 44 
debonair-1  --> 44 
debris-1  --> 37 
debt-2  --> 6 41 
debts-1  --> 27 
debut-1  --> 49 
dec-1  --> 34 
decay-1  --> 37 
deceive-1  --> 49 
deceiving-1  --> 49 
decent-5  --> 10 12 14 37 50 
deception-1  --> 50 
deceptive-2  --> 6 27 
decided-7  --> 2 7 13 25 27 32 33 
decidedly-3  --> 7 32 49 
decipher-1  --> 3 
deck-2  --> 7 17 
declare-1  --> 28 
declared-5  --> 14 33 37 41 48 
declaring-1  --> 11 
decline-1  --> 27 
declined-1  --> 24 
decorate-2  --> 6 37 
decorated-2  --> 6 36 
decorating-1  --> 17 
decrepitude-1  --> 49 
deductions-1  --> 30 
deed-2  --> 47 50 
deeds-2  --> 40 50 
deemed-2  --> 37 50 
deeming-1  --> 18 
deep-10  --> 2 7 10 13 16 18 32 37 49 50 
deepened-1  --> 17 
deepening-3  --> 24 42 50 
deeper-2  --> 18 28 
deepest-1  --> 50 
deeply-3  --> 6 11 41 
deeps-1  --> 11 
defects-1  --> 39 
defend-1  --> 6 
defending-1  --> 41 
defense-1  --> 37 
deference-1  --> 11 
defiance-1  --> 44 
deficiencies-1  --> 37 
deficient-1  --> 37 
defied-1  --> 49 
defiled-1  --> 22 
define-1  --> 6 
defined-3  --> 5 11 12 
definite-2  --> 11 47 
definition-1  --> 37 
deflected-1  --> 11 
deformed-1  --> 23 
deft-2  --> 3 7 
defunct-1  --> 37 
degrading-1  --> 49 
degree-1  --> 2 
degrees-3  --> 3 27 37 
deity-2  --> 37 49 
delay-6  --> 1 12 25 29 39 47 
delayed-1  --> 32 
delays-1  --> 11 
deliberate-1  --> 11 
deliberation-1  --> 37 
delicacies-1  --> 41 
delicacy-1  --> 37 
delicate-6  --> 3 5 27 28 43 49 
delicately-1  --> 16 
delicious-4  --> 36 41 43 45 
deliciously-1  --> 36 
delight-5  --> 9 11 24 28 43 
delighted-2  --> 27 41 
delightful-3  --> 7 31 43 
delightfully-1  --> 36 
delirious-1  --> 13 
delirium-1  --> 11 
delivered-1  --> 33 
delivers-1  --> 30 
dell-1  --> 34 
della-1  --> 34 
dellas-1  --> 34 
delorme-1  --> 44 
delusion-1  --> 42 
demand-2  --> 24 26 
demanded-6  --> 2 10 24 27 41 44 
demolishing-1  --> 48 
demoniac-1  --> 50 
demons-2  --> 44 50 
demonstrative-1  --> 37 
denial-2  --> 10 29 
denounced-1  --> 10 
density-1  --> 39 
dentist-1  --> 44 
dentists-1  --> 44 
denunciation-1  --> 10 
deny-2  --> 16 49 
departed-1  --> 10 
department-2  --> 3 44 
departure-4  --> 2 18 32 47 
depended-1  --> 2 
depending-1  --> 50 
depends-1  --> 32 
deploring-1  --> 7 
deposit-1  --> 49 
deposited-3  --> 10 37 48 
depreciate-1  --> 34 
depressed-1  --> 6 
depression-1  --> 27 
deprive-1  --> 27 
deprived-1  --> 48 
depth-1  --> 50 
depths-4  --> 3 14 35 50 
deputy-1  --> 11 
der-1  --> 15 
derevaun-1  --> 17 
derided-1  --> 12 
dern-1  --> 37 
derringer-1  --> 37 
des-2  --> 24 41 
descended-5  --> 8 30 37 41 45 
descending-2  --> 16 49 
descent-1  --> 11 
describing-2  --> 4 48 
description-2  --> 34 44 
desert-3  --> 19 29 50 
deserted-9  --> 3 5 6 12 16 37 41 47 48 
deserts-1  --> 19 
design-4  --> 5 23 34 47 
designs-1  --> 49 
desire-9  --> 7 12 27 30 37 41 47 48 49 
desired-4  --> 3 8 27 37 
desiree-1  --> 16 
desirees-1  --> 16 
desires-4  --> 27 30 41 49 
desirous-1  --> 40 
desk-3  --> 4 16 38 
desolation-1  --> 10 
despair-5  --> 2 27 30 41 50 
despairing-4  --> 16 39 41 50 
despairingly-1  --> 16 
desperate-3  --> 27 42 50 
desperately-2  --> 16 25 
desperation-2  --> 30 50 
despise-1  --> 27 
despised-1  --> 10 
despite-3  --> 11 47 48 
despotic-2  --> 26 49 
destined-1  --> 49 
destiny-2  --> 39 50 
destroying-3  --> 39 48 49 
destructive-1  --> 5 
detached-1  --> 12 
detail-3  --> 8 27 42 
details-3  --> 6 32 37 
detect-2  --> 2 3 
detected-2  --> 37 41 
determination-1  --> 3 
determined-3  --> 8 24 43 
determining-1  --> 24 
detonation-1  --> 48 
detract-1  --> 37 
deuce-1  --> 29 
developed-2  --> 2 49 
devices-1  --> 19 
devil-3  --> 32 49 50 
devilish-1  --> 50 
devils-3  --> 7 27 50 
deviltry-1  --> 50 
devines-1  --> 17 
devising-1  --> 7 
devote-1  --> 3 
devoted-3  --> 11 43 49 
devoting-1  --> 6 
devotion-1  --> 2 
devoured-2  --> 30 49 
devouring-1  --> 49 
devout-3  --> 6 12 32 
devoutly-1  --> 50 
dew-1  --> 50 
dewdrops-1  --> 11 
dewy-1  --> 50 
dexterity-1  --> 7 
dfc-1  --> 13 
diagram-1  --> 11 
dial-2  --> 12 13 
diameter-1  --> 5 
diamond-4  --> 37 41 44 49 
diamonds-6  --> 3 7 11 37 41 49 
dick-1  --> 18 
dictation-1  --> 41 
dictionaries-1  --> 29 
dictum-1  --> 11 
did-45  --> 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 24 25 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
didnt-16  --> 1 4 9 10 12 13 14 15 25 27 33 37 39 40 41 44 
die-7  --> 11 16 26 27 32 39 49 
died-10  --> 4 6 10 11 12 16 40 45 47 50 
dies-1  --> 32 
diet-1  --> 42 
dieu-1  --> 24 
difference-3  --> 3 34 39 
differenceall-1  --> 30 
differences-1  --> 49 
different-7  --> 4 6 14 17 22 27 49 
difficult-3  --> 6 22 39 
difficulty-5  --> 4 7 12 14 33 
diffuses-1  --> 49 
dig-3  --> 5 8 19 
digging-2  --> 8 22 
dignified-1  --> 47 
dignitary-1  --> 11 
dignity-2  --> 11 44 
dilating-1  --> 30 
diligence-1  --> 8 
dillingham-1  --> 34 
dim-5  --> 3 30 34 47 50 
diminuendo-1  --> 11 
diminutive-1  --> 37 
dimly-3  --> 11 27 42 
din-1  --> 23 
dine-3  --> 7 30 33 
ding-1  --> 25 
dining-3  --> 6 15 21 
diningroom-1  --> 49 
dinner-10  --> 6 7 12 17 25 29 41 44 49 50 
dinners-2  --> 12 41 
dint-1  --> 49 
dip-1  --> 50 
dipper-1  --> 25 
direct-3  --> 17 29 39 
directed-5  --> 3 5 7 11 18 
direction-6  --> 3 11 22 34 42 44 
directions-2  --> 3 5 
directly-3  --> 28 42 50 
direfully-1  --> 2 
direst-1  --> 11 
dirgelike-1  --> 2 
dirt-3  --> 23 25 39 
dirty-2  --> 31 33 
disagreeable-1  --> 49 
disagreed-1  --> 6 
disappear-3  --> 27 48 49 
disappeared-8  --> 5 16 18 25 32 33 37 50 
disappearing-2  --> 33 44 
disappointment-2  --> 7 17 
disapproval-1  --> 34 
disapproved-1  --> 27 
disaster-1  --> 45 
disastrous-1  --> 11 
disbelief-1  --> 37 
discern-1  --> 5 
discerned-1  --> 50 
discerning-1  --> 50 
discharged-1  --> 37 
disciples-1  --> 10 
disciplinarian-1  --> 4 
disclosed-2  --> 7 50 
disconcerted-1  --> 1 
disconsolate-1  --> 24 
discontented-1  --> 49 
discounting-1  --> 42 
discourse-1  --> 8 
discoursing-1  --> 50 
discover-2  --> 7 11 
discovered-7  --> 2 8 14 39 41 49 50 
discovering-1  --> 49 
discovery-2  --> 8 49 
discreet-2  --> 5 34 
discreetly-1  --> 12 
discuss-2  --> 5 37 
discussing-1  --> 48 
discussion-4  --> 18 27 33 37 
discussions-1  --> 37 
disdainfully-1  --> 49 
disease-2  --> 45 49 
diseased-1  --> 10 
disfavor-1  --> 5 
disfigured-2  --> 16 24 
disgrace-3  --> 1 27 49 
disgraceful-1  --> 49 
disguise-2  --> 10 48 
disguised-1  --> 10 
disgust-2  --> 6 49 
disgusted-1  --> 49 
dish-4  --> 25 30 36 48 
dishcloths-1  --> 41 
dishes-1  --> 41 
dishevelled-1  --> 14 
dishonored-1  --> 49 
dishonourable-1  --> 6 
dismal-2  --> 4 8 
dismiss-1  --> 45 
dismissed-3  --> 24 37 41 
dismounted-1  --> 8 
disobedient-2  --> 11 18 
disorder-1  --> 24 
dispersal-1  --> 13 
dispersed-2  --> 37 48 
dispirited-1  --> 6 
display-3  --> 2 3 39 
displayed-3  --> 6 12 49 
disposed-1  --> 30 
disposition-1  --> 6 
disputant-1  --> 18 
disputed-1  --> 32 
disquieting-1  --> 16 
disreputable-1  --> 2 
dissatisfaction-1  --> 18 
dissecting-1  --> 22 
dissolute-2  --> 37 50 
distance-12  --> 8 11 13 14 18 25 32 33 37 41 48 50 
distant-9  --> 5 11 12 17 30 40 45 49 50 
distinct-3  --> 11 33 42 
distinction-2  --> 11 37 
distinctly-2  --> 5 11 
distinctness-2  --> 11 22 
distinguish-1  --> 50 
distinguished-3  --> 8 41 49 
distracted-2  --> 11 41 
distractedly-1  --> 41 
distraction-1  --> 49 
distress-4  --> 17 30 32 41 
distressed-2  --> 2 41 
distribution-1  --> 5 
district-4  --> 1 14 18 39 
distrustful-1  --> 50 
disturb-1  --> 18 
disturbance-1  --> 11 
disturbed-3  --> 14 32 37 
disturbing-1  --> 5 
ditch-3  --> 14 25 32 
ditches-1  --> 37 
ditty-1  --> 37 
dive-1  --> 2 
dived-2  --> 2 11 
diverged-1  --> 12 
divers-1  --> 50 
divided-5  --> 5 7 8 17 30 
divine-2  --> 49 50 
diving-1  --> 11 
division-1  --> 42 
dizzy-1  --> 25 
djinn-1  --> 19 
djinns-1  --> 19 
dmitry-1  --> 6 
doctor-4  --> 10 13 32 44 
doctored-1  --> 10 
doctors-5  --> 6 32 42 44 45 
dodge-1  --> 11 
dodged-1  --> 44 
dodging-1  --> 2 
doe-1  --> 33 
does-15  --> 4 5 6 7 8 10 16 19 25 28 30 32 38 39 49 
doesnt-8  --> 10 13 14 25 31 34 40 44 
dog-9  --> 2 11 13 18 19 24 25 32 37 
doggedly-1  --> 40 
dogging-1  --> 39 
dogs-5  --> 2 18 39 42 47 
doing-16  --> 3 4 6 13 19 22 25 27 28 29 32 33 38 43 45 49 
doings-1  --> 25 
doll-2  --> 21 24 
dollar-2  --> 3 34 
dollars-3  --> 3 34 44 
domestic-3  --> 6 49 50 
dominated-2  --> 23 48 
dominates-1  --> 39 
don-1  --> 24 
done-18  --> 5 6 8 10 17 18 19 25 27 31 32 33 37 38 43 46 49 50 
dong-1  --> 25 
donkey-2  --> 33 49 
donkeys-1  --> 33 
donned-1  --> 47 
dont-29  --> 1 4 6 9 10 13 14 15 17 18 19 24 25 27 28 29 32 33 34 37 38 40 41 42 43 46 48 49 50 
doomed-1  --> 11 
door-31  --> 1 2 4 7 8 9 10 12 13 16 18 20 21 22 27 28 29 30 32 34 36 37 38 40 42 43 44 45 46 47 49 
doors-4  --> 3 5 12 17 
doorstep-3  --> 12 46 49 
doorway-2  --> 18 30 
doorways-1  --> 5 
dormitory-1  --> 4 
dorn-1  --> 44 
dose-1  --> 46 
double-8  --> 7 9 19 32 33 44 48 49 
doubled-3  --> 5 33 34 
doubles-1  --> 40 
doublings-1  --> 5 
doubloon-1  --> 37 
doubly-2  --> 7 47 
doubt-11  --> 2 4 6 13 18 29 34 39 41 49 50 
doubted-3  --> 5 42 50 
doubtful-4  --> 29 33 37 50 
doubting-1  --> 50 
doubtingly-1  --> 18 
doubtless-4  --> 11 18 49 50 
doubts-2  --> 10 49 
doughty-1  --> 40 
down-43  --> 1 2 3 4 5 7 9 10 11 12 13 14 15 16 17 18 19 20 21 24 25 27 28 29 30 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
downstairs-5  --> 2 6 12 43 44 
downward-3  --> 5 11 50 
downwards-1  --> 28 
downy-1  --> 25 
dowry-1  --> 41 
doyle-1  --> 7 
dozed-1  --> 13 
dozen-6  --> 3 6 16 18 24 48 
dr-1  --> 44 
draft-2  --> 10 39 
drafting-1  --> 39 
drag-2  --> 2 25 
dragged-4  --> 2 24 25 30 
dragging-4  --> 2 14 33 44 
draggled-1  --> 25 
dragon-1  --> 11 
drags-2  --> 14 27 
drain-1  --> 28 
drama-2  --> 44 49 
dramas-1  --> 49 
drank-6  --> 6 7 10 11 15 37 
draper-1  --> 48 
draught-2  --> 11 28 
draw-3  --> 1 17 36 
drawer-3  --> 4 16 33 
drawers-2  --> 6 32 
drawing-7  --> 1 12 16 17 25 41 49 
drawling-3  --> 6 11 29 
drawn-10  --> 4 10 11 18 27 36 39 40 44 49 
dray-1  --> 39 
dread-2  --> 11 48 
dreadful-5  --> 27 37 41 42 50 
dreadfully-2  --> 36 46 
dreading-1  --> 50 
dream-6  --> 3 11 35 45 48 50 
dreamed-4  --> 17 27 36 50 
dreamily-1  --> 2 
dreaming-3  --> 4 13 27 
dreams-6  --> 2 41 45 48 49 50 
dreamy-1  --> 3 
drearier-1  --> 50 
dreary-3  --> 10 27 50 
drenched-1  --> 6 
dress-9  --> 2 6 7 12 21 28 29 41 49 
dressed-9  --> 3 7 10 13 15 41 43 48 49 
dresser-1  --> 44 
dresses-1  --> 49 
dressing-1  --> 43 
drew-17  --> 3 7 9 10 11 12 18 20 24 30 33 34 36 40 41 49 50 
dried-5  --> 13 36 40 41 50 
drift-2  --> 11 37 
drifted-2  --> 29 37 
drifting-1  --> 28 
driftwood-1  --> 11 
drink-10  --> 6 7 11 13 27 29 33 39 49 50 
drinker-1  --> 30 
drinking-4  --> 25 27 37 45 
drinks-1  --> 29 
drip-1  --> 44 
dripped-1  --> 13 
dripping-2  --> 12 33 
drive-5  --> 24 39 42 44 49 
driven-7  --> 6 12 18 32 39 49 50 
driver-2  --> 7 44 
drivers-1  --> 7 
drives-3  --> 16 39 49 
driving-1  --> 49 
drooped-1  --> 2 
dropped-6  --> 2 6 10 25 37 40 
dropping-1  --> 33 
drops-3  --> 28 33 44 
drought-1  --> 39 
drove-8  --> 6 7 8 10 16 24 30 49 
drown-1  --> 17 
drowned-5  --> 11 25 33 39 50 
drowning-2  --> 29 37 
drowns-1  --> 39 
drowsy-1  --> 41 
drunk-5  --> 2 6 7 27 50 
drunken-2  --> 10 12 
dry-8  --> 11 15 25 34 39 42 47 48 
du-2  --> 40 49 
dublin-1  --> 7 
dubliners-1  --> 12 
duck-1  --> 42 
ducks-3  --> 14 23 44 
due-5  --> 18 39 44 49 50 
duet-2  --> 6 13 
dug-5  --> 11 29 33 42 50 
dull-5  --> 12 30 34 45 50 
dulled-2  --> 11 30 
dully-1  --> 34 
duly-2  --> 37 42 
dumb-1  --> 49 
dumoulin-1  --> 48 
dun-2  --> 5 48 
dungeon-1  --> 35 
dunn-1  --> 17 
dunns-1  --> 17 
duplication-1  --> 34 
during-23  --> 2 3 6 8 10 11 13 14 16 17 18 20 24 27 28 29 34 37 41 45 46 48 49 
durst-1  --> 50 
dusk-3  --> 12 42 50 
dusky-2  --> 10 18 
dust-11  --> 2 8 10 14 17 19 25 30 37 39 49 
dusted-1  --> 17 
dusty-6  --> 11 17 24 25 43 47 
duty-5  --> 10 11 12 17 24 
dwell-1  --> 29 
dwelling-5  --> 5 11 18 41 47 
dwells-1  --> 47 
dying-5  --> 4 32 37 39 50 
e-3  --> 13 30 31 
each-30  --> 2 4 6 7 8 9 11 13 14 15 17 18 20 22 23 25 30 33 34 37 39 40 41 43 44 46 47 48 49 50 
eager-6  --> 3 6 29 33 40 50 
eagerly-6  --> 6 11 27 30 34 40 
eagerness-2  --> 6 7 
eagles-1  --> 30 
ear-7  --> 11 18 25 39 48 49 50 
early-10  --> 6 7 11 12 15 20 25 30 48 50 
earn-1  --> 10 
earned-1  --> 17 
earnest-1  --> 27 
earnestly-2  --> 6 7 
ears-11  --> 2 6 11 18 27 28 29 30 33 37 43 
earshot-1  --> 4 
earth-13  --> 5 6 12 14 17 22 25 27 37 39 48 49 50 
earthen-1  --> 29 
earthenware-1  --> 25 
earthly-1  --> 27 
earthy-1  --> 27 
ease-3  --> 12 14 29 
easily-9  --> 3 6 22 24 30 33 47 48 49 
east-4  --> 9 39 44 47 
eastern-2  --> 12 47 
easy-8  --> 11 13 16 22 24 25 27 41 
eat-9  --> 3 6 10 13 15 25 30 33 49 
eaten-4  --> 12 15 25 33 
eating-10  --> 6 13 18 19 25 27 32 41 48 49 
eats-1  --> 25 
eaves-2  --> 30 45 
ecclesiastical-1  --> 50 
echo-1  --> 18 
echoed-4  --> 12 24 33 50 
echoes-1  --> 50 
economical-2  --> 41 49 
economy-1  --> 49 
ecstasy-1  --> 41 
ecstatic-1  --> 34 
eddied-1  --> 48 
eddies-1  --> 11 
edge-12  --> 3 5 9 13 17 19 20 24 28 30 37 48 
edges-2  --> 13 25 
educated-2  --> 6 7 
education-1  --> 6 
een-1  --> 50 
ef-1  --> 37 
effaced-1  --> 11 
effect-6  --> 4 8 18 30 37 48 
effective-1  --> 11 
effectively-1  --> 37 
effects-1  --> 28 
effigy-1  --> 4 
effort-6  --> 10 11 14 32 41 42 
efforts-5  --> 2 27 33 48 49 
egg-3  --> 1 13 25 
eggs-3  --> 14 25 31 
ego-1  --> 4 
egoism-1  --> 29 
egyptian-1  --> 50 
eight-8  --> 3 12 14 16 32 34 44 49 
eighteen-2  --> 16 41 
eights-1  --> 3 
eighty-2  --> 34 37 
either-10  --> 4 5 6 11 12 13 27 29 37 50 
elaborate-1  --> 4 
elapsed-1  --> 20 
elated-1  --> 17 
elates-1  --> 7 
elbow-4  --> 1 3 37 50 
elbowed-1  --> 17 
elbows-1  --> 7 
elburz-1  --> 27 
elder-2  --> 49 50 
elders-1  --> 50 
eldest-1  --> 49 
elected-1  --> 6 
electric-2  --> 7 34 
electrician-1  --> 7 
electricity-2  --> 21 49 
elegance-2  --> 41 49 
elegant-4  --> 6 28 41 49 
elegantly-1  --> 7 
elevator-1  --> 3 
eleven-4  --> 10 33 48 49 
elixir-1  --> 45 
elizabeth-1  --> 44 
elliott-1  --> 20 
ellis-2  --> 10 47 
elms-1  --> 4 
eloquence-2  --> 10 50 
eloquently-1  --> 2 
else-12  --> 4 6 9 13 19 30 33 34 37 40 44 48 
elsewhere-1  --> 49 
elsie-1  --> 44 
elude-1  --> 11 
elusive-1  --> 45 
elysees-2  --> 41 49 
em-4  --> 24 29 34 39 
emaciated-1  --> 27 
emancipated-1  --> 2 
emancipation-1  --> 6 
embarrassed-4  --> 2 13 37 49 
embarrassing-1  --> 37 
embarrassment-1  --> 49 
embraced-1  --> 30 
embracing-1  --> 30 
embrasure-1  --> 11 
embroidered-1  --> 37 
embroideries-1  --> 16 
emeralds-1  --> 11 
emerge-2  --> 11 32 
emergency-1  --> 24 
emotion-5  --> 6 14 27 48 49 
emperor-2  --> 4 40 
employ-1  --> 6 
employed-2  --> 22 32 
employment-1  --> 34 
emptied-3  --> 8 25 33 
empty-9  --> 6 12 13 25 30 33 40 48 50 
en-1  --> 2 
enabled-2  --> 8 45 
enables-1  --> 49 
enacted-1  --> 16 
enamel-1  --> 13 
enchanting-1  --> 11 
enchantment-1  --> 12 
encircled-2  --> 11 16 
enclosed-1  --> 12 
enclosure-1  --> 18 
encompassed-1  --> 11 
encore-1  --> 24 
encountered-3  --> 2 3 10 
encourage-4  --> 5 11 45 50 
encouragement-1  --> 37 
encouraging-1  --> 12 
end-23  --> 2 6 7 8 11 12 13 14 17 18 19 24 25 27 28 32 33 37 41 46 48 49 50 
endearing-1  --> 37 
endeavor-1  --> 11 
endeavored-1  --> 42 
ended-7  --> 2 3 24 28 29 41 49 
ending-3  --> 11 27 37 
endless-2  --> 14 48 
ends-3  --> 4 11 18 
endurance-1  --> 18 
endure-2  --> 12 49 
enemies-2  --> 11 50 
enemy-1  --> 49 
enemys-1  --> 39 
energetic-4  --> 2 6 11 13 
energetically-1  --> 12 
energies-1  --> 11 
energy-1  --> 49 
enfolded-1  --> 34 
enforcing-1  --> 11 
engaged-2  --> 2 11 
engine-1  --> 13 
engined-1  --> 13 
engines-1  --> 13 
england-5  --> 7 17 37 47 50 
english-7  --> 7 12 15 29 37 49 50 
englishman-2  --> 7 25 
englishmans-1  --> 7 
engrossed-1  --> 2 
engulfed-2  --> 11 42 
enjoy-4  --> 27 37 40 41 
enjoyed-1  --> 3 
enjoying-2  --> 25 41 
enjoyment-1  --> 49 
enjoys-1  --> 39 
ennobling-1  --> 49 
enormous-2  --> 14 49 
enormously-1  --> 37 
enough-24  --> 3 4 6 7 8 10 11 12 16 18 19 24 25 27 28 29 30 33 37 39 40 41 42 49 
enoughwith-1  --> 4 
enraged-1  --> 2 
enshrouded-1  --> 48 
ensuing-1  --> 5 
entailed-1  --> 37 
enter-2  --> 8 30 
entered-13  --> 2 3 16 18 22 32 34 36 37 40 45 48 49 
entering-1  --> 10 
entertain-2  --> 3 44 
entertained-1  --> 37 
entertaining-1  --> 7 
enthralled-1  --> 40 
enthusiast-1  --> 29 
enthusiastic-3  --> 2 37 48 
entire-7  --> 5 11 17 22 26 29 37 
entirely-1  --> 5 
entitled-1  --> 43 
entrance-6  --> 9 10 11 12 18 49 
entreating-1  --> 50 
entreaty-1  --> 30 
entry-1  --> 27 
enumerated-1  --> 32 
envelope-1  --> 41 
enveloped-1  --> 23 
enveloping-1  --> 41 
envied-1  --> 41 
envious-1  --> 32 
envy-4  --> 8 27 34 41 
eperon-1  --> 33 
ephemeral-1  --> 49 
epicedian-1  --> 44 
epinal-1  --> 32 
equally-5  --> 4 6 8 27 30 
equals-1  --> 41 
equation-1  --> 7 
equipped-1  --> 41 
erasing-1  --> 44 
ere-2  --> 10 37 
erebus-1  --> 44 
erect-2  --> 2 11 
ernest-1  --> 17 
errand-2  --> 48 50 
errands-2  --> 10 33 
error-1  --> 11 
errors-1  --> 7 
erudition-1  --> 29 
escape-7  --> 1 2 11 17 25 32 41 
escaped-1  --> 45 
escapementthe-1  --> 11 
escort-1  --> 44 
especial-1  --> 50 
especially-7  --> 6 13 15 17 44 47 49 
espousal-1  --> 16 
espy-1  --> 50 
essential-1  --> 30 
established-2  --> 4 6 
establishment-2  --> 7 37 
estate-3  --> 5 6 20 
esthetic-1  --> 49 
etc-1  --> 37 
eternal-1  --> 49 
eternally-1  --> 49 
ethereal-2  --> 27 37 
etiquette-1  --> 11 
eulalie-1  --> 32 
european-1  --> 8 
evade-1  --> 11 
evans-1  --> 44 
eve-2  --> 34 36 
eveline-1  --> 17 
even-30  --> 2 3 5 6 7 10 11 12 13 16 17 18 24 27 28 29 30 32 33 34 36 37 40 41 44 45 47 48 49 50 
evening-27  --> 2 4 5 6 7 9 10 11 12 13 17 18 20 24 27 28 29 32 36 38 41 42 43 44 46 49 50 
evenings-4  --> 12 29 41 42 
evenly-1  --> 7 
eventide-1  --> 50 
events-2  --> 27 29 
eventually-1  --> 4 
ever-25  --> 2 3 4 5 6 10 12 15 16 18 19 25 27 28 32 33 34 38 39 42 43 44 48 49 50 
every-38  --> 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 22 24 25 27 29 30 32 33 34 35 37 38 39 41 42 43 44 45 48 49 50 
everybody-6  --> 2 4 18 25 37 47 
everyday-2  --> 6 34 
everyone-1  --> 27 
everything-11  --> 6 9 13 17 25 30 32 33 41 44 49 
everythings-1  --> 33 
everywhere-6  --> 11 13 25 27 34 41 
eviction-1  --> 44 
evidence-1  --> 22 
evident-2  --> 37 49 
evidently-5  --> 4 5 11 27 44 
evil-3  --> 5 47 50 
evingly-1  --> 37 
evolved-1  --> 11 
evropi-1  --> 6 
evvy-1  --> 17 
ewe-1  --> 39 
ex-1  --> 37 
exact-1  --> 49 
exacting-3  --> 5 16 49 
exactly-14  --> 4 7 8 9 25 27 28 30 34 37 39 41 44 49 
exactness-1  --> 8 
exalted-3  --> 11 45 49 
examination-1  --> 37 
examine-2  --> 3 4 
examined-5  --> 2 12 37 40 48 
examiner-1  --> 11 
examining-2  --> 3 10 
example-2  --> 37 47 
examples-1  --> 4 
exasperate-1  --> 39 
exasperated-3  --> 2 32 49 
exasperation-1  --> 49 
excavation-2  --> 5 22 
exceedingly-2  --> 2 47 
excellencies-1  --> 29 
excellent-5  --> 3 7 48 49 50 
except-11  --> 4 6 10 12 13 24 30 37 45 49 50 
excepting-2  --> 11 28 
exceptional-2  --> 4 6 
exceptionally-2  --> 2 47 
excerpted-1  --> 21 
excess-1  --> 7 
exchange-4  --> 27 34 49 50 
exchanged-2  --> 3 49 
exchanging-1  --> 50 
excitability-1  --> 27 
excited-7  --> 3 6 7 13 15 18 37 
excitement-10  --> 1 5 7 17 24 27 37 42 46 47 
excites-1  --> 27 
exclaim-1  --> 33 
